#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x75ce85a6, pid=2768, tid=5484
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_08-b03 mixed mode, sharing)
# Problematic frame:
# C  [KERNELBASE.dll+0x85a6]
#

---------------  T H R E A D  ---------------

j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+477
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForHierarchy(ILjava/awt/Component;)Z
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+26
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0x86e84]
V  [jvm.dll+0xddead]
V  [jvm.dll+0x86d55]
V  [jvm.dll+0x86ab2]
V  [jvm.dll+0xa16b2]
V  [jvm.dll+0x10f4ac]
V  [jvm.dll+0x10f47a]
C  [msvcrt.dll+0x11287]
C  [msvcrt.dll+0x11328]
C  [kernel32.dll+0x4ee1c]
C  [ntdll.dll+0x637eb]
C  [ntdll.dll+0x637be]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(JJZ)J+0
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(Z)Lsun/awt/shell/ShellFolder;+20
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+69
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+79
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+156
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  javax.swing.plaf.metal.MetalFileChooserUI$DirectoryComboBoxModel.addItem(Ljava/io/File;)V+24
j  javax.swing.plaf.metal.MetalFileChooserUI$DirectoryComboBoxModel.access$800(Ljavax/swing/plaf/metal/MetalFileChooserUI$DirectoryComboBoxModel;Ljava/io/File;)V+2
j  javax.swing.plaf.metal.MetalFileChooserUI.doDirectoryChanged(Ljava/beans/PropertyChangeEvent;)V+31
j  javax.swing.plaf.metal.MetalFileChooserUI.access$1100(Ljavax/swing/plaf/metal/MetalFileChooserUI;Ljava/beans/PropertyChangeEvent;)V+2
j  javax.swing.plaf.metal.MetalFileChooserUI$5.propertyChange(Ljava/beans/PropertyChangeEvent;)V+59
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/beans/PropertyChangeEvent;)V
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
J  java.awt.Component.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
j  javax.swing.JFileChooser.setCurrentDirectory(Ljava/io/File;)V+94
j  javax.swing.plaf.basic.BasicFileChooserUI.changeDirectory(Ljava/io/File;)V+62
j  javax.swing.plaf.basic.BasicFileChooserUI.access$000(Ljavax/swing/plaf/basic/BasicFileChooserUI;Ljava/io/File;)V+2
j  javax.swing.plaf.basic.BasicFileChooserUI$Handler.mouseClicked(Ljava/awt/event/MouseEvent;)V+91
j  sun.swing.FilePane$Handler.mouseClicked(Ljava/awt/event/MouseEvent;)V+343
j  java.awt.AWTEventMulticaster.mouseClicked(Ljava/awt/event/MouseEvent;)V+21
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+74
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+477
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+157
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForHierarchy(ILjava/awt/Component;)Z
J  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(Ljava/awt/Conditional;Ljava/awt/Component;)V+4
j  java.awt.Dialog$1.run()V+20
j  java.awt.Dialog$2.run()Ljava/lang/Object;+4
v  ~StubRoutines::call_stub
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+0
j  java.awt.Dialog.show()V+103
j  javax.swing.JFileChooser.showDialog(Ljava/awt/Component;Ljava/lang/String;)I+51
j  javax.swing.JFileChooser.showOpenDialog(Ljava/awt/Component;)I+8
j  cz.CZTPGFrame$3.actionPerformed(Ljava/awt/event/ActionEvent;)V+19
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+477
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForHierarchy(ILjava/awt/Component;)Z
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+26
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x04060d38 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=1516]
  0x04060a28 JavaThread "TimerQueue" daemon [_thread_blocked, id=544]
  0x040608a0 JavaThread "Thread-13" [_thread_in_native, id=3344]
  0x040600f8 JavaThread "DestroyJavaVM" [_thread_blocked, id=784]
  0x0405ff70 JavaThread "Thread-10" [_thread_blocked, id=2792]
  0x04045ca0 JavaThread "Thread-9" [_thread_blocked, id=5368]
  0x04045b18 JavaThread "CZMain-mainEventDistributer" [_thread_blocked, id=5540]
  0x04027310 JavaThread "Thread-8" [_thread_blocked, id=3876]
  0x04027188 JavaThread "CZPVPanel-mainSetPanel" [_thread_blocked, id=2016]
  0x03ffa548 JavaThread "CZPVPanel-mainPVPanel" [_thread_blocked, id=4456]
=>0x03d020e8 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5484]
  0x03d01648 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5452]
  0x03d014c0 JavaThread "AWT-Shutdown" [_thread_blocked, id=2132]
  0x03d4a618 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2396]
  0x03d15210 JavaThread "Thread-3" [_thread_blocked, id=3312]
  0x03c7d608 JavaThread "Thread-2" [_thread_in_native, id=3956]
  0x03c7fb10 JavaThread "Thread-1" daemon [_thread_blocked, id=5700]
  0x018b48b8 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1984]
  0x018b4b98 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1424]
  0x018b3f30 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4684]
  0x01883b88 JavaThread "Finalizer" daemon [_thread_blocked, id=1520]
  0x018825b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=1324]

Other Threads:
  0x01879208 VMThread [id=3564]
  0x0188dac0 WatcherThread [id=3360]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 9216K, used 2348K [0x178f0000, 0x182e0000, 0x18ca0000)
  eden space 8256K,  28% used [0x178f0000, 0x17b3b198, 0x18100000)
  from space 960K,   0% used [0x18100000, 0x18100000, 0x181f0000)
  to   space 960K,   0% used [0x181f0000, 0x181f0000, 0x182e0000)
 tenured generation   total 121024K, used 21356K [0x18ca0000, 0x202d0000, 0x278f0000)
   the space 121024K,  17% used [0x18ca0000, 0x1a17b230, 0x1a17b400, 0x202d0000)
 compacting perm gen  total 8192K, used 4120K [0x278f0000, 0x280f0000, 0x2b8f0000)
   the space 8192K,  50% used [0x278f0000, 0x27cf6050, 0x27cf6200, 0x280f0000)
    ro space 8192K,  67% used [0x2b8f0000, 0x2be4e380, 0x2be4e400, 0x2c0f0000)
    rw space 12288K,  47% used [0x2c0f0000, 0x2c6986e8, 0x2c698800, 0x2ccf0000)

Dynamic libraries:
0x00400000 - 0x0040d000 	C:\jdk1.5.0_08\bin\java.exe
0x77a40000 - 0x77b7c000 	C:\Windows\SYSTEM32\ntdll.dll
0x76700000 - 0x767d4000 	C:\Windows\system32\kernel32.dll
0x75ce0000 - 0x75d2b000 	C:\Windows\system32\KERNELBASE.dll
0x768f0000 - 0x76990000 	C:\Windows\system32\ADVAPI32.dll
0x75ed0000 - 0x75f7c000 	C:\Windows\system32\msvcrt.dll
0x76990000 - 0x769a9000 	C:\Windows\SYSTEM32\sechost.dll
0x77bc0000 - 0x77c62000 	C:\Windows\system32\RPCRT4.dll
0x6d730000 - 0x6d8cb000 	C:\jdk1.5.0_08\jre\bin\client\jvm.dll
0x76ba0000 - 0x76c69000 	C:\Windows\system32\USER32.dll
0x76620000 - 0x7666e000 	C:\Windows\system32\GDI32.dll
0x77b80000 - 0x77b8a000 	C:\Windows\system32\LPK.dll
0x76840000 - 0x768dd000 	C:\Windows\system32\USP10.dll
0x6f770000 - 0x6f7a2000 	C:\Windows\system32\WINMM.dll
0x767e0000 - 0x767ff000 	C:\Windows\system32\IMM32.DLL
0x764c0000 - 0x7658c000 	C:\Windows\system32\MSCTF.dll
0x75b00000 - 0x75b4c000 	C:\Windows\system32\apphelp.dll
0x6d2f0000 - 0x6d2f8000 	C:\jdk1.5.0_08\jre\bin\hpi.dll
0x75f80000 - 0x75f85000 	C:\Windows\system32\PSAPI.DLL
0x6d700000 - 0x6d70c000 	C:\jdk1.5.0_08\jre\bin\verify.dll
0x6d370000 - 0x6d38d000 	C:\jdk1.5.0_08\jre\bin\java.dll
0x6d720000 - 0x6d72f000 	C:\jdk1.5.0_08\jre\bin\zip.dll
0x6d530000 - 0x6d543000 	C:\jdk1.5.0_08\jre\bin\net.dll
0x76800000 - 0x76835000 	C:\Windows\system32\WS2_32.dll
0x768e0000 - 0x768e6000 	C:\Windows\system32\NSI.dll
0x75220000 - 0x7525c000 	C:\Windows\system32\mswsock.dll
0x75210000 - 0x75216000 	C:\Windows\System32\wship6.dll
0x74b60000 - 0x74b65000 	C:\Windows\System32\wshtcpip.dll
0x73a70000 - 0x73a80000 	C:\Windows\system32\NLAapi.dll
0x6d150000 - 0x6d160000 	C:\Windows\system32\napinsp.dll
0x6d130000 - 0x6d142000 	C:\Windows\system32\pnrpnsp.dll
0x74ea0000 - 0x74ee4000 	C:\Windows\system32\DNSAPI.dll
0x6d120000 - 0x6d128000 	C:\Windows\System32\winrnr.dll
0x6d110000 - 0x6d11d000 	C:\Windows\system32\wshbth.dll
0x722e0000 - 0x722fc000 	C:\Windows\system32\IPHLPAPI.DLL
0x722d0000 - 0x722d7000 	C:\Windows\system32\WINNSI.DLL
0x6d100000 - 0x6d106000 	C:\Windows\system32\rasadhlp.dll
0x717f0000 - 0x71828000 	C:\Windows\System32\fwpuclnt.dll
0x04610000 - 0x04779000 	C:\jdk1.5.0_08\jre\bin\awt.dll
0x6f7b0000 - 0x6f801000 	C:\Windows\system32\WINSPOOL.DRV
0x76360000 - 0x764bc000 	C:\Windows\system32\ole32.dll
0x744f0000 - 0x74530000 	C:\Windows\system32\uxtheme.dll
0x6d2b0000 - 0x6d2ef000 	C:\jdk1.5.0_08\jre\bin\fontmanager.dll
0x740c0000 - 0x740d3000 	C:\Windows\system32\dwmapi.dll
0x75b50000 - 0x75b5c000 	C:\Windows\system32\CRYPTBASE.dll
0x76cd0000 - 0x7791a000 	C:\Windows\system32\shell32.dll
0x76c70000 - 0x76cc7000 	C:\Windows\system32\SHLWAPI.dll
0x6d550000 - 0x6d559000 	C:\jdk1.5.0_08\jre\bin\nio.dll
0x10000000 - 0x1000f000 	C:\Program Files\Cybozu\Reminder\agact.dll
0x762d0000 - 0x76353000 	C:\Windows\system32\CLBCatQ.DLL
0x76670000 - 0x766ff000 	C:\Windows\system32\OLEAUT32.dll
0x71e90000 - 0x71f89000 	C:\Windows\system32\ime\imejp10\imjptip.dll
0x6dd10000 - 0x6dd94000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_ec80f00e8593ece5\COMCTL32.dll
0x73c50000 - 0x73c8c000 	C:\Windows\system32\OLEACC.dll
0x72080000 - 0x72138000 	C:\Windows\system32\imjp10k.dll
0x731d0000 - 0x7322e000 	C:\Windows\system32\ime\shared\imetip.dll
0x73e00000 - 0x73e0b000 	C:\Windows\system32\ime\shared\imecfm.dll
0x728b0000 - 0x7290c000 	C:\Windows\system32\ime\imejp10\imjpapi.dll
0x74ad0000 - 0x74ad9000 	C:\Windows\system32\VERSION.dll
0x72880000 - 0x728a3000 	C:\Windows\system32\ime\shared\imjkapi.dll
0x74530000 - 0x746ce000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x76a00000 - 0x76b9d000 	C:\Windows\system32\SETUPAPI.dll
0x75ea0000 - 0x75ec7000 	C:\Windows\system32\CFGMGR32.dll
0x75d30000 - 0x75d42000 	C:\Windows\system32\DEVOBJ.dll
0x740e0000 - 0x741d5000 	C:\Windows\system32\propsys.dll
0x74230000 - 0x74251000 	C:\Windows\system32\ntmarta.dll
0x769b0000 - 0x769f5000 	C:\Windows\system32\WLDAP32.dll
0x70c50000 - 0x70de8000 	C:\Windows\system32\NetworkExplorer.dll
0x739c0000 - 0x739ca000 	C:\Windows\system32\slc.dll
0x72210000 - 0x72222000 	C:\Windows\system32\MPR.dll
0x71d30000 - 0x71d38000 	C:\Windows\System32\drprov.dll
0x751c0000 - 0x751e9000 	C:\Windows\System32\WINSTA.dll
0x70b30000 - 0x70b44000 	C:\Windows\System32\ntlanman.dll
0x70b10000 - 0x70b27000 	C:\Windows\System32\davclnt.dll
0x70b00000 - 0x70b08000 	C:\Windows\System32\DAVHLPR.dll
0x75580000 - 0x7558f000 	C:\Windows\system32\wkscli.dll
0x719a0000 - 0x719ab000 	C:\Windows\system32\cscapi.dll
0x75590000 - 0x75599000 	C:\Windows\system32\netutils.dll
0x71e00000 - 0x71e09000 	C:\Windows\system32\LINKINFO.dll

VM Arguments:
jvm_args: -Xms128M -Xmx256M
java_command: cz.CZMain
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=;.;c:\horb2.0\lib\horb20.jar;c:\horb2.0\classes;c:\cz\Lib\classes12.zip;c:\cz\Lib\CZClass.jar;c:\cz\Lib\CZSystemLib.jar
PATH=C:\oracle\product\10.2.0\client_1\bin;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Common Files\Check Point\UIFramework 2.0\Bin\;C:\Program Files\CheckPoint\Endpoint Security\Endpoint Common\bin;C:\jdk1.5.0_08\bin;c:\horb2.0\bin
USERNAME=10008507471
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7601 Service Pack 1

CPU:total 4 (cores per cpu 8, threads per core 2) family 6 model 5 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, ht

Memory: 4k page, physical 2097151k(2097151k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (1.5.0_08-b03) for windows-x86, built on Jul 26 2006 01:10:50 by "java_re" with MS VC++ 6.0

